link_anuncio;titulo;preco;vendedor;avaliacao_nota;avaliacao_numero;descricao
https://www.mercadolivre.com.br/kit-cartucho-hp-664-preto-e-hp-664-colorido/p/MLB36751072;Kit Cartucho Hp 664 Preto E Hp 664 Colorido;R$ 153,10;OBERO INFORMATICA;4.7;3086;Descrição KIT DE CARTUCHOS DE TINTA HP ORIGINAL 664 PRETO E COLORIDO 1 Cartucho HP 664 preto + 1 Cartucho HP 664 Color ESPECIFICAÇÕES: - Desempenho: Até 120 páginas - Compatibilidade: HP DeskJet 1110 HP DeskJet 1115 HP DeskJet 2130 HP DeskJet 2134 HP DeskJet 2135 HP DeskJet 2136 HP Deskjet 2674 HP Deskjet 2675 HP Deskjet 2676 HP DeskJet 3630 HP DeskJet 3636 HP OfficeJet 3830 HP Deskjet Ink Advantage 3776 HP Deskjet Ink Advantage 3786 HP Deskjet Ink Advantage 3788 HP Deskjet Ink Advantage 3790 HP Deskjet Ink Advantage 3836 HP Deskjet Ink Advantage 4536 HP Deskjet Ink Advantage 4676 HP DeskJet Ink Advantage 5076 HP DeskJet Ink Advantage 5276 - Cor: Preto - Tipo de Desempenho: Padrão - Conteúdo da Embalagem: Cartucho novo de tinta HP original CARACTERÍSTICAS DO PRODUTO: Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos originais HP. Imprima bordas perfeitas em textos e em gráficos, usando Cartuchos Originais HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos. Média baseada em ISO / IEC 24711 ou na metodologia de teste HP e impressão contínua. O desempenho real varia consideravelmente com base no conteúdo das páginas impressas e outros fatores.
https://www.mercadolivre.com.br/cartucho-de-tinta-preta-hp-advantage-664-de-2-ml/p/MLB36751629;Cartucho de tinta preta HP Advantage 664 de 2 ml;R$ 64,90;OBERO INFORMATICA;4.7;3086;Descrição Imprima documentos do dia a dia com alta qualidade e a um preço acessível com cartuchos de tinta HP de baixo custo, projetados com proteção contra fraudes e alertas inteligentes de pouca tinta para oferecer desempenho sem preocupações e resultados consistentes com os quais você pode contar. Impressão de cores consumíveis: Preto Gota de tinta: 22 pl Tipos de tinta: à base de pigmento - Rendimento de páginas (preto e branco): 120 páginas - Faixa de temperatura operacional de 15 a 32°C - Temperatura de armazenamento: limites -40 a 60°C - Umidade durante o armazenamento De 20 a 80% UR Impressoras compatíveis: HP DeskJet 1110, HP DeskJet 1115, HP DeskJet 2130, HP DeskJet 2135, HP DeskJet 3630, HP ENVY 4520, HP OfficeJet 3830
https://www.mercadolivre.com.br/cartucho-de-tinta-hp-664-negro-y-664-tricolor-2-unidades/p/MLB36783881;Cartucho De Tinta Hp 664 Negro y 664 Tricolor 2 Unidades;R$ 153,10;OBERO INFORMATICA;4.6;267;"Descrição Kit de cartuchos de tinta HP original 664 preto e colorido 1 cartucho HP 664 preto + 1 cartucho HP 664 color Especificações: Desempenho: até 120 páginas Compatibilidade: HP DeskJet 1110 HP DeskJet 1115 HP DeskJet 2130 HP DeskJet 2134 HP DeskJet 2135 HP DeskJet 2136 HP DeskJet 2674 HP DeskJet 2675 HP DeskJet 2676 HP DeskJet 3630 HP DeskJet 3636 HP OfficeJet 3830 HP DeskJet Ink Advantage 3776 HP DeskJet Ink Advantage 3786 HP DeskJet Ink Advantage 3788 HP DeskJet Ink Advantage 3790 HP DeskJet Ink Advantage 3836 HP DeskJet Ink Advantage 4536 HP DeskJet Ink Advantage 4676 HP DeskJet Ink Advantage 5076 HP DeskJet Ink Advantage 5276 Cor: preto Tipo de desempenho: padrão Conteúdo da embalagem: cartucho novo de tinta HP original Características do produto: Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos originais HP. Imprima bordas perfeitas em textos e em gráficos, usando cartuchos originais HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos. Média baseada em ISO / IEC 24711 ou na metodologia de teste HP e impressão contínua. O desempenho real varia consideravelmente com base no conteúdo das páginas impressas e outros fatores. Diferenciadores: Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP originais são feitos com até 50% de material reciclado. Média baseada em ISO / IEC 24711 ou na metodologia de teste HP e impressão contínua. O desempenho real varia consideravelmente com base no conteúdo das páginas impressas e outros fatores. Compatível com impressoras Deskjet Ink Advantage da HP: DESKJET INK ADVANTAGE 2376; DESKJET INK ADVANTAGE 2776; DESKJET INK ADVANTAGE 2775; DESKJET INK ADVANTAGE 2374; DESKJET INK ADVANTAGE 2375; DESKJET INK ADVANTAGE 1275; HP Deskjet Ink Advantage Plus 6475; HP Deskjet Ink Advantage Plus 6476."
https://www.mercadolivre.com.br/cartucho-de-tinta-hp-122-preto/p/MLB24113444;Cartucho de Tinta HP 122 Preto;R$ 102,19;OBERO INFORMATICA;4.8;106;"Descrição Cartucho de Tinta HP 122 Preto Original CH561HB - Não recarregável Os cartuchos foram projetados para garantir que sua impressora forneça textos nítidos e com cores intensas. A impressão é fácil e o valor é excelente. Fácil de usar, com a tecnologia que permite terminar a impressão de um documento importante mesmo quando os níveis de uma cor específica estão baixos. Mais valor para altos volumes com cartuchos de tinta XL (opcionais.) ESPECIFICAÇÕES TÉCNICAS: - QUANTIDADE DE TINTA: 2 ML - DESEMPENHO: 120 páginas - COR: Preto COMPATIBILIDADE: - Impressora HP Deskjet 1000 - J110a; Impressora HP Deskjet 2000 - J210a; Impressora HP Deskjet 2050 Multifuncional - J510a; Multifuncional HP Deskjet 3050 J610a DIFERENCIAIS: - Impressões que funcionam todas as vezes. Cartuchos projetados para alto desempenho. - Impressões resistentes à água e que não desbotam com o tempo. - Cores mais intensas e nítidas. Com Tecnologia anti curvas. - Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. - Impressão responsável, os cartuchos são feitos com até 50% de material reciclado."
https://www.mercadolivre.com.br/kit-cartucho-hp-938-p-9110-9130-9730/p/MLB41877220;Kit Cartucho Hp 938 P/ 9110 9130 9730;R$ 845,50;INK LASER INFO;4.4;16;
https://produto.mercadolivre.com.br/MLB-2685036387-kit-cartucho-tinta-original-hp-667-pretocolorido-2376-2774-_JM;Kit Cartucho Tinta Original Hp 667 Preto/colorido 2376 2774;R$ 154,90;OBERO INFORMATICA;4.7;3657;Descrição ***REVENDEDOR OFICIAL HP BRASIL*** Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos originais HP. Imprima bordas perfeitas em textos e em gráficos, usando Cartuchos Originais HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos. - Volume de páginas impressas: até 100 páginas - Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento - Impressões resistentes à água e que não desbotam com o tempo - Cores mais vibrantes e nítidas. Com Tecnologia anti curvas - Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade - Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas - Impressão sustentável, os cartuchos HP originais são feitos com até 50% de material reciclado Compatibilidade Serie Deskjet Ink Advantage 2300 - Deskjet Ink Advantage 2374 - Deskjet Ink Advantage 2375 - Deskjet Ink Advantage 2376 Serie Deskjet Ink Advantage 2700 - Deskjet Ink Advantage 2774 - Deskjet Ink Advantage 2775 - Deskjet Ink Advantage 2776 - Deskjet Ink Advantage 2777 - Deskjet Ink Advantage 2874 Serie DeskJet Plus Ink Advantage série 6000 Serie DeskJet Plus Ink Advantage série 6400 Serie Deskjet Ink Advantage 1200 Serie DeskJet Ink Advantage 4100 Kit 1 (um) Cartucho de Tinta HP 667 3YM79AL Original Preto / 2ml 1 (um) Cartucho de Tinta HP 667 3YM78AL Original Colorido / 2ml Ver descrição completa
https://www.mercadolivre.com.br/cartucho-de-tinta-712-preto-80ml-hp-t210-t250-t650/p/MLB22536214;Cartucho De Tinta 712 Preto 80ml Hp T210 T250 T650;R$ 419,00;OBERO INFORMATICA;4.8;44;Descrição Características do Produto Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos HP. Imprima bordas perfeitas em textos e em gráficos, usando Cartuchos HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos. Média baseada em ISO / IEC 24711 ou na metodologia de teste HP e impressão contínua. O desempenho real varia consideravelmente com base no conteúdo das páginas impressas e outros fatores. Especificações Cartucho HP Cor: Preto Impressoras Compatíveis Impressora HP DesignJet Studio de 24 polegadas 5HB12A Impressora HP DesignJet Studio de 36 polegadas 5HB14A Impressora HP DesignJet Studio Steel de 24 polegadas 5HB12C Impressora HP DesignJet Studio Steel de 36 polegadas 5HB14C Impressora HP DesignJet T210 24 polegadas 8AG32A Impressora HP DesignJet T250 24 polegadas 5HB06A Impressora HP DesignJet T650 24 polegadas 5HB08A Impressora HP DesignJet T650 24 polegadas 5HB08G Impressora HP DesignJet T650 36 polegadas 5HB10A Diferenciais Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP são feitos com até 50% de material reciclado.
https://www.mercadolivre.com.br/cartucho-hp-662xl-preto-1616-2516-2646-3516-4646/p/MLB36766826;Cartucho Hp 662xl Preto 1616 2516 2646 3516 4646;R$ 112,31;Carrefour;4.4;101;Descrição CARTUCHO HP 662XL CZ105AB PRETO 6,5ml Compatibilidade: Hp DeskJet Ink Advantage 1516, 2515, 2516, 2546, 2646, 3515, 3516, 3546 e 4646 Características do Produto: Modelo: 662XL CZ105AB DESEMPENHO: 662XL PRETO - ATÉ 360 PÁGINAS (com base na cobertura de 5% da página) Temperaturas: Gama de temperaturas de funcionamento: 15 a 32 °C Cor de gráfico de BCP: Preto Tecnologia de resolução: TIJ 2.X Gen 3 Tecnologia de impressão: Jato de Tinta Térmico HP Bocais da cabeça de impressão: 336 Largura de cabeça de impressão (polegadas): 0,56 pol Tipos de tinta: Com pigmentos Gota de tinta: 13,5 pl Cor da impressão: preto Volume do cartucho de impressão: 6,5 ml Informação ambiental: Umidades relativas Umidade de armazenamento: 20 a 80% RH Intervalo de umidade para funcionamento: 20 a 80% RH Amplitude Térmica de Armazenamento: -40 a 60°C Dimensões Aproximadas (L x P x A): Dimensões de palete: 1219,2 x 1016 x 1790,7 mm Dimensões mínimas: 114,05 x 36,32 x 114,55 mm Peso Líquido Aproximado: 0.04 kg
https://www.mercadolivre.com.br/kit-2-cartuchos-hp-664-1un-preto-1un-color/p/MLB39028313;Kit 2 Cartuchos Hp 664: 1un Preto + 1un Color;R$ 161,64;CASAPRINT SPEED;4.7;3086;Descrição Neste anúncio tem: 01 Cartucho de Tinta HP 664 Colorido Advantage 01 Cartucho de Tinta HP 664 Preto Advantage CARACTERISTICAS: Os cartuchos de tinta HP oferecem qualidade excepcional e desempenho confiável para suas necessidades de impressão. Com tintas de alta qualidade, eles proporcionam impressões nítidas, cores vibrantes e texto claro. Além disso, a identificação inteligente dos cartuchos permite que a impressora reconheça automaticamente os níveis de tinta, fornecendo alertas precisos quando estiverem baixos. A instalação é fácil e rápida, e os cartuchos são compatíveis com as impressoras HP, garantindo resultados profissionais em todos os trabalhos de impressão. A preocupação da HP com a sustentabilidade também se reflete nos programas de reciclagem de cartuchos, ajudando a reduzir o impacto ambiental dos resíduos de impressão. Com os cartuchos de tinta HP, você tem qualidade, confiabilidade e facilidade de uso em uma solução de impressão completa. VERIFIQUE AS CARACTERÍSTICAS HOLOGRÁFICAS DAS ETIQUETAS: - Incline a caixa de frente para trás para ver o Hp ou “OK” se moverem em sentidos OPOSTOS. - Incline a caixa da esquerda para direita para ver o Hp ou o “OK” se moverem no MESMO sentido. VERIFIQUE POR CÓDIGO QR: - Basta fazer a leitura do código QR da etiqueta com seu smartphone para verificar o produto. COMPATIBILIDADE: HP DeskJet 1110, HP DeskJet 1115, HP DeskJet 2130, HP DeskJet 2135, HP DeskJet 3630, HP ENVY 4520, HP OfficeJet 3830 ESPECIFICAÇÕES DE IMPRESSÃO: Cor (Es) Dos Suprimentos De Impressão: Tricolor e Preto Dimensões Com Embalagem L X P X A: 114 x 36,3 x 102,9 mm (cada) Peso Com Embalagem: 0.05 kg (cada) Volume Do Cartucho De Impressão: 2 ml (cada) Rendimento: TRICOLOR: Aproximadamente 100 páginas PRETO: Aproximadamente 120 páginas
https://www.mercadolivre.com.br/cartucho-de-tinta-hp-712-amarelo-pluk-29ml-3ed69a-wespetec/p/MLB22304579;Cartucho De Tinta Hp 712 Amarelo Pluk 29ml 3ed69a Wespetec;R$ 229,00;OBERO INFORMATICA;5.0;11;Descrição Características do Produto Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e custos de impressão acessíveis. Imprima bordas perfeitas em textos e em gráficos. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos. Média baseada em ISO / IEC 24711 ou na metodologia de teste da HP e impressão contínua. O desempenho varia consideravelmente com base no conteúdo das páginas impressas e outros fatores. Especificações Cartucho HP Cor: Amarelo Impressoras Compatíveis Impressora HP DesignJet Studio de 24 polegadas 5HB12A Impressora HP DesignJet Studio de 36 polegadas 5HB14A Impressora HP DesignJet Studio Steel de 24 polegadas 5HB12C Impressora HP DesignJet Studio Steel de 36 polegadas 5HB14C Impressora HP DesignJet T210 24 polegadas 8AG32A Impressora HP DesignJet T250 24 polegadas 5HB06A Impressora HP DesignJet T650 24 polegadas 5HB08A Impressora HP DesignJet T650 24 polegadas 5HB08G Impressora HP DesignJet T650 36 polegadas 5HB10A Diferenciais Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos da HP são feitos com até 50% de material reciclado.
https://www.mercadolivre.com.br/cartucho-de-tinta-hp-122-preto/p/MLB24113444;Cartucho de Tinta HP 122 Preto;R$ 102,19;OBERO INFORMATICA;4.8;106;"Descrição Cartucho de Tinta HP 122 Preto Original CH561HB - Não recarregável Os cartuchos foram projetados para garantir que sua impressora forneça textos nítidos e com cores intensas. A impressão é fácil e o valor é excelente. Fácil de usar, com a tecnologia que permite terminar a impressão de um documento importante mesmo quando os níveis de uma cor específica estão baixos. Mais valor para altos volumes com cartuchos de tinta XL (opcionais.) ESPECIFICAÇÕES TÉCNICAS: - QUANTIDADE DE TINTA: 2 ML - DESEMPENHO: 120 páginas - COR: Preto COMPATIBILIDADE: - Impressora HP Deskjet 1000 - J110a; Impressora HP Deskjet 2000 - J210a; Impressora HP Deskjet 2050 Multifuncional - J510a; Multifuncional HP Deskjet 3050 J610a DIFERENCIAIS: - Impressões que funcionam todas as vezes. Cartuchos projetados para alto desempenho. - Impressões resistentes à água e que não desbotam com o tempo. - Cores mais intensas e nítidas. Com Tecnologia anti curvas. - Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. - Impressão responsável, os cartuchos são feitos com até 50% de material reciclado."
https://www.mercadolivre.com.br/toner-compativel-com-hp-w1105-105a-25k-com-chip-tinta-preto-evolut/p/MLB39455952;Toner Compatível com HP W1105 105a 2.5k - Com Chip Tinta Preto Evolut;R$ 38,68;JRWIMPORTACAO;4.7;100;Descrição CARTUCHO DE TONER COMPATÍVEL Hp W1105a W1107a Com Chip EVOLUTSUPREME Toners EvolutSupreme uma nova marca com novos padrões de qualidade, o que já era bom agora é ainda MELHOR! Não foi só a embalagem que mudou, agora todos os toners seguem um padrão de qualidade premium e são analisados e acompanhados dentro da fábrica. Tornando cada unidade ainda mais confiável para nossos clientes. - Economize em papel, tinta e energia com impressões perfeitas 100% do tempo e projetado para maior rendimento. - Resistente à umidade e respingos, impressões que não desbotam nem mancham. - Fotos e documentos que duram por muito mais tempo sem perder a cor e a qualidade. - Resultados superiores da primeira à última página. - Só colocar na máquina e usar. Rendimento: até 1.000 impressões com 5% de preenchimento no papel A4 (por cartucho) Impressoras Compatíveis: -107A -107R -107W -108A -108W -MFP 131A -MFP 133PN -MFP 135A -MFP 135R -MFP 135W -MFP 135AG -MFP 135WG -MFP 136A -MFP 136NW -MFP 136W -MFP 137FNW -MFP 137FWG -MFP 138FNW -MFP 138P -MFP 138PN -MFP 138PNW
https://www.mercadolivre.com.br/recarga-de-cartucho-de-impressora-faca-voc-mesmo-compativel-hp-2800-2874-2774-2676-1000-1050-3050-3516-2516-f4180-f4480-c4480-c4680-2700-cartuchos-667-664-662-74-21-901-60-46-61-92-inkcor/p/MLB45228482;Recarga de cartucho de impressora faça você mesmo compatível Hp 2800 2874 2774 2676 1000 1050 3050 3516 2516 f4180 f4480 c4480 c4680 2700 cartuchos 667 664 662 74 21 901 60 46 61 92 Inkcor;R$ 41,27;Inkcor;4.7;75;Descrição Kit Inkcor Para Recarga de Cartuchos compatível com Impressoras HP, Canon e Lexmark Jato Tinta. Contém 300ml no total de tintas corante e solução de limpeza. Conteúdo e Descrição: 1 Frasco com 60ml de Tinta Inkcor Premium Universal Corante na cor preta 1 Frasco com 60ml de Tinta Inkcor Premium Universal Corante na cor magenta 1 Frasco com 60ml de Tinta Inkcor Premium Universal Corante na cor amarela 1 Frasco com 60ml de Tinta Inkcor Premium Universal Corante na cor azul / cyan 1 Frasco com 60ml de Solução Líquida de Limpeza Inkcor Clean Fluid Acessórios: 1 Snap Fill universal Para Pressurização e Retirada de Ar de Cartuchos 1 Par de Luvas Plásticas simples 4 Aplicadores com Agulhas 1 Acesso impresso ao manual de instruções e vídeos tutoriais disponibilizados pela equipe Inkcor Tinta não indicada para papel fotográfico e impressora Tank e Ecotank COMPATIBILIDADE POR MODELO DE CARTUCHOS: Cartuchos HP: 667 - 667xl - 662 - 662xl - 664 - 664xl - 21 - 21xl - 22 - 27 - 28 - 56 - 57 - 60 - 60xl - 74 - 74xl - 75 - 92 - 93 - 94 - 95 - 96 - 97 - 98 - 901 - 901xl - 122 - 122xl Cartuchos CANON: 44 - 54 - 140 - 141 - 145 - 146 - 30 - 31 - 40 - 41 - 210 - 211 Cartuchos LEXMARK: 16 - 17 - 26 - 27 COMPATIBILIDADE POR MODELO DE IMPRESSORA: (PRINCIPAIS) Impressoras HP Deskjet Ink Advantage: 1275 - 2374 - 2375 - 2376 - 2700 - 2774 - 2775 - 2776 - 6475 - 6476 - 1115 - 2134 - 2136 - 2600 - 2676 - 3636 - 3776 - 3786 - 3788 - 3790 - 3836 - 4536 - 4676 - 5076 - 5276 - 2516 - 3516 - 3546 - 2546 - 1516 - 4646 - 2646 Impressoras HP Deskjet: 1000 - 1050 - 1055 - 2000 - 2050 - 3000 - 3050 - 3050a - D1660 - D2530 - D2545 - D2560 - D2660 - D5560 - F2430 - F2480 - F4210 - F4235 - F4240 - F4280 - F4435 - F4440 - F4480 - F4580 Impressoras HP PhotoSmart: C4635 - C4640 - C4650 - C4680 - C4740 - C4750 - C4780 - C4795 - D110 - D110A Impressoras HP Officejet: J4540 - J4550 - J4580 - J4660 - J4680 - 4500 Impressoras Canon: MG2410 - MG2510 - MG2910 - MG3010 - TS3110 - MG3110 - MG3210 - MG3510 - MG3610 - MX371 - MX391 - MX431 - MX471 - E481 - E4210 - IP2700 - MP230 - MP250 - MP280 - MP495 - MX320 - MX340 - MX360 - MX410 - IP1800 - IP1900 - MP190 E muitos outros. Quantidade média de recargas: A quantidade média de recargas que cada kit proporciona vai variar de acordo com o modelo/tamanho de cada cartucho. Deixamos a seguir uma média de acordo com os principais modelos simples HP (não XL) por recarga: HP 662: 10 recargas HP 664: 10 recargas HP 667: 10 recargas HP 60: 5 recargas HP 901: 5 recargas HP 21: 5 recargas Características: As tintas Inkcor Universais Corante fornecem boa qualidade de impressão e cobertura, produzem cores vivas e brilhantes, proteção contra entupimentos e têm secagem rápida. São indicadas para uso contínuo do dia-a-dia e geram grande economia. Kit Recarga Compatível Com Cartucho Hp 667 - 2376 2776 6476
https://www.mercadolivre.com.br/kit-cartucho-compativel-com-hp-122xl-ch563hb-ch564hb-bcolor/p/MLB47042736;Kit Cartucho Compatível Com Hp 122xl Ch563hb Ch564hb B/color;R$ 157,92;CASAPRINT SPEED;4.6;5;Descrição Cartucho Compatível 122 XL CH563HB Preto + Color Impressoras Deskjet 1000/ 2000/ 2050/ 3050 Código do cartucho CH563HB CH564HB Quantidade 8 ML Preto 6 ML Color (Imprime com 5% de Cobertura) Cor Preto Colorido Tecnologia
https://www.mercadolivre.com.br/toner-evolut-compativel-com-85a-36a-35a-78a-tinta-preto/p/MLB39455954;Toner Evolut Compatível Com 85a 36a 35a 78a Tinta Preto;R$ 32,83;TONER SHOPS;4.8;208;Descrição CARTUCHO DE TONER COMPATÍVEL CE285a CB435 CB436 CE278 EVOLUTSUPREME Toners EvolutSupreme uma nova marca com novos padrões de qualidade, o que já era bom agora é ainda MELHOR! Não foi só a embalagem que mudou, agora todos os toners seguem um padrão de qualidade premium e são analisados e acompanhados dentro da fábrica. Tornando cada unidade ainda mais confiável para nossos clientes. - Economize em papel, tinta e energia com impressões perfeitas 100% do tempo e projetado para maior rendimento. - Resistente à umidade e respingos, impressões que não desbotam nem mancham. - Fotos e documentos que duram por muito mais tempo sem perder a cor e a qualidade. - Resultados superiores da primeira à última página. - Só colocar na máquina e usar. Toner compatível com as impressoras HP abaixo: Impressora HP P1005 Impressora HP P1006 Impressora P1505 Impressora P1505N Impressora P1009 Impressora M1120 Impressora M1522 Impressora M1210 Impressora M1212nf Impressora M1522 Impressora M1522N Impressora M1522NF Impressora P1109 Impressora P1102 Impressora P1102W Impressora HP M1132 toner 85a toner 285a toner 85a toner 1102 w toner hp p1102w toner hp laserjet p1102w
